-61.48860134526545,-0.7581803433934629,3.1952668663220796,-6.4229349313128985,5.672270726314178
-2.1167429895480616,4.761584158591706,1.9163668650524301,-0.0839345399358975,-2.74007417911722
-22.176166698479424,1.1146207222665356,2.482987218633662,-1.8397550956177695,-2.794619721460464
-44.71416766908211,1.5940686056263131,3.8462646366679154,-3.4355995570705944,-7.456768487368776
-32.496550018404776,1.3564354416261408,4.393667179463926,-3.57670817731596,7.418391854916383
-37.48807657885545,1.4838982411815493,2.4035706183848133,-4.070173716308043,3.915999393024889
-54.51163979362779,0.032497587566084674,2.618001662775189,-5.318094263013733,0.3665372192999089
-3.515516777011535,-2.0094250399316684,3.5429525043866072,-0.45660344021507404,5.193358257189874
-20.629308491774925,-2.023069576292878,3.690841967531755,-1.4147410662369273,-2.064784433935795
-11.797885046494338,0.8140489921105105,4.058803114797736,-0.4802772050994881,-3.2836668103817623
-49.121118309203574,1.2989587403227212,2.3605262759896766,-3.932547883213549,-9.052097772320025
-96.38765309205532,0.15641318381131164,2.5513358949040246,-8.88583904652717,-5.980140506532852
-32.875865471925046,0.5809080713105917,2.9462701071878454,-2.3134919241956315,-7.861273379496856
-4.92057208755183,0.44680993451355,3.6715388071225754,-0.8620417198245607,6.846489446488767
-50.52203351123273,0.020612606476756334,2.0142582886795184,-4.653912402411135,-2.9789066769812225
-13.652846173236666,2.2858741183104145,3.6852587137137034,-1.3364419759417414,1.9639194737762355
30.192686011825003,2.0603455451688975,2.2032553643258415,3.0087915878689815,0.28818091065839124
-30.921435152594892,-0.7774465247136861,2.7137430532419047,-3.5509334618094033,6.817723067610654
-0.31572674196349926,-1.03961304724732,2.0766334436125202,-0.35913092566126337,4.873490653055293
-48.185245900671866,-1.7794927554160007,4.402655556640564,-4.080547273163095,-1.6441828037284034
22.261091293717655,1.9322795387689318,2.3406363177787806,2.1687596474891153,0.9769996424682904
-30.675748198292958,1.585689689785603,3.129860163534045,-2.123643208597361,-7.783154796392807
-22.01146770024977,-2.2421640865745447,2.3080375520493317,-1.8565655100186955,-0.9929712213580764
-100.52986688906148,-1.0839442639048822,3.298425276602562,-8.94921603220914,-7.775832108684969
-29.66979195551981,1.5406575140416852,2.580131287558814,-2.7163786960731233,-1.6120643865494424
-51.46697485210079,0.8160967232473241,3.1497123850275046,-2.8312506435039575,-21.08234475158597
11.78270985110792,1.1252424397856173,2.766765265975527,1.3612998926717053,-0.4791627862497838
6.763659180514304,1.6891618803330948,2.524500034954564,1.27578594588817,-5.245506111912547
-26.415898639402073,0.9720317755696292,3.3925556493589215,-1.970729451031614,-4.317261558371466
10.960610195050291,2.602565548986452,0.5993926474808013,0.8939414852052328,0.8097304549682498
-16.796180119276094,-0.6627795645703893,3.5017341939135815,-0.006763810832740136,-13.331616637457596
-44.37993581133093,-2.498147957808199,3.5852489657041886,-3.7551004647877377,-2.3663546480287194
-33.527068791823304,0.6691521922088157,1.6324626839130432,-3.496671052658418,1.771299242248612
-37.29277497424241,2.8789513162309435,3.369332332855528,-3.9821234403826846,3.927083863775389
-63.308930034531244,-0.5160070467271634,4.04484943466627,-5.269803832674255,-6.26268644714509
-11.706774846563507,1.5052843880315439,3.1491833735609958,-1.1251003393914876,1.2709253334138502
-2.4544768069982172,0.87984616370006,3.091040448864681,-0.2850939385707587,2.3451722609887318
0.5396964982003318,0.8046177533785042,3.524150420284739,-0.27595781911847883,6.001874858894144
-17.65799253407035,3.2684965753631885,1.458277932690287,-1.9093489964373207,0.3328927748641264
-2.1007473709245508,-2.474406896074879,2.00266397643216,-0.5376521445341358,5.515643273079014
-65.94050543291257,1.5220735646658814,2.63190674797438,-5.95200031911578,-5.44980574157945
-38.83658861632955,-2.727590300563742,3.1489742959522014,-3.068571580216365,-4.308067884742114
9.319283472035394,-1.7930148068561178,1.73176037141827,0.6367842096340866,4.597697275126274
-63.528375828740685,-0.48545866650217384,4.392261939201489,-5.793217699001712,-0.5304782698329731
-17.445515550966892,0.6094602278825866,1.9345461436446836,-1.973522740002238,2.9205989305868223
-21.971908271094318,2.668484178592716,3.3949895636640757,-2.95335671387942,9.108905312750519
-25.069079581275638,3.069603271120462,3.938801945581046,-1.447983992935808,-8.245501095849528
-16.86659720626571,-2.820112194659886,3.5902421697784614,-1.1774507796449174,-0.4595736030727031
-32.282507009577806,-1.4932700191932793,1.368229214642009,-3.19786270826611,0.9107678786299077
-68.96285123741217,1.031725217417852,2.2387057837521045,-6.502340967654926,-3.2023532730205457
-45.8588650418148,2.500947339674724,3.0481440210136648,-5.316505784154281,8.378514623100983
-41.777380496902694,-0.4357301023574853,3.773869473185843,-3.8390726297495266,0.3917335519323126
-47.202665621694706,0.8552359508091683,0.1947401455238733,-4.445440105920201,-3.1664016068276157
-33.44970161851582,-0.8785799350076473,2.000605888859695,-3.800747133611431,5.997665665737344
-37.9920354206945,0.5016585153430729,2.8930336672902337,-3.558343008461331,-0.5670236437340316
-36.236996528351625,0.5512238048206932,2.78055776650357,-3.254564269330273,-2.034090364243408
-27.334255201936557,0.9369382785261258,2.761544341278935,-1.7416191722273535,-8.480000831713655
-32.90364566365042,-0.37815822738692817,6.008328607432672,-1.5746717108063735,-7.9428462781697675
8.791262803134517,2.0428649333715514,4.139949262196951,2.060446828461231,-8.549842974772298
4.777465620707122,3.428184115084318,1.9064700289771375,0.5671543793021541,-1.699513237009556
-41.64452123336622,-3.856331363682428,3.8351671211964624,-4.279227978157911,6.7530509419306926
-48.85924790733311,-1.4168979321019322,3.404595200438016,-3.7979979807592668,-7.2730020139780835
-52.226229499106786,0.8898789878455245,4.9446749597366,-4.208352191383918,-4.47519446482883
-23.361759502978774,-1.358692121728827,3.9531142657158123,-1.8619888070117963,-0.15574727254493215
4.701245006587171,-0.16948486314189282,2.9709999973640735,0.7454200709078251,-0.46150302483580263
7.978963081997868,3.790435907450453,2.7951718922325033,0.4749898325768691,3.287093279285609
5.526594656942507,0.7238624526875399,1.6225524680256074,0.47135213421190825,1.1093112163536516
27.055656641190744,-0.5543877219864479,4.095623415058647,2.5256765930846994,6.269617360831134
-12.36281314548407,0.3336275944019603,0.578373760087596,-1.5390373669424102,2.944375778328517
-29.354438938516456,0.5415313420947043,3.992455177920892,-2.325093462703099,-2.389345395605985
-42.59692437967265,1.9860682901535702,2.802238446510686,-4.076258709804528,-0.8642363489285037
57.1323812646549,-0.8688895105008727,4.558822315878439,6.010587888315991,2.656662363683244
-46.041076061896334,-1.267268291381345,3.841493537754256,-3.9617037975507516,-2.1011357905462127
9.04713851607049,4.431654036243344,2.4255794178373256,0.4803478879601375,3.498691496406458
-0.9673284761238974,3.487901776363228,3.791957409132347,-0.18202659482727346,2.703721832135649
-72.81929063959461,1.2629785834534366,3.2033826400992393,-6.142374517784626,-9.461619668752778
7.720420703695929,2.0867585000675026,2.6889221275088433,0.7731525764687435,0.7530912409264139
-62.78641535277927,-0.2113748598304923,1.99079754775627,-5.597342032140926,-5.716488882416674
-70.09209123853135,-1.590612541118385,2.723169095618678,-6.86500066520079,1.2071341648688991
-3.6299752059497394,3.7922063454124,2.719161191727751,0.07864144053970357,-4.464033387403404
-21.599835273179277,2.642652071892922,2.8828502282975963,-1.7579343821496507,-3.264111127930356
-31.425088481540314,0.4423267817053971,3.043540151545572,-3.035923220398044,1.0287644951049355
15.298276377354524,3.4811543159549205,2.346441944280527,1.4664398390203122,0.26974827864368683
-68.67237267334326,1.7262578104926782,1.9305663622729254,-6.651445337038556,-2.0892765884191227
-28.797790933589436,0.23933367834462205,2.8911033644551307,-3.294736857066681,6.119530463896008
-53.90170908397646,-1.964127161909389,2.4108503259614533,-5.025534461200625,-1.2112510674684118
-4.688327905825833,-1.933389223640452,1.0403431513126042,-1.0269631223738764,6.818576397853917
-39.289821760569396,-1.484028435300091,3.2588564336985866,-3.38833243077668,-2.0094469212878843
-5.336405234515259,3.453969541256342,3.202509623555331,-0.38374961835540256,-0.6618768493482773
-37.53904309360344,1.7652312250747575,3.65066713311078,-2.8947500474515473,-6.14231560243152
-38.03480621997873,2.5882030044045115,3.500854724861286,-3.2449977458520096,-3.814934312514984
-6.523970340237976,4.462188249499382,2.239734123083014,0.23206110659379142,-9.821573295399972
-60.873094680996175,1.4444905469464893,2.5051246650227474,-6.722270471624849,7.19627715860541
1.1140759093646433,-2.40386958737885,3.1611422461761216,0.7426502408865785,-2.612286630671863
-24.15304968779451,-1.7385039322541824,2.5862791094930153,-2.0936738109990394,-0.6748497036270302
25.534765206052267,-0.49094116464378557,3.706422388724084,2.6815682977812747,2.3989445414701955
-46.54950073602149,2.8831143613395227,2.9614948377651316,-4.045524213460201,-5.343202863561864
31.082996229538047,4.339026415357442,4.115744876336786,3.109494986587654,2.053372127755909
-48.361551260754275,4.100855176040726,2.569400799466446,-4.571183518202576,-3.0496885496741704
-23.304726262961466,0.4543057647622444,1.6671134209175094,-2.491763993772366,2.080577581931893
-22.732573716046982,4.61535770777181,4.829664622376611,-2.7301332126973765,8.092494648199931
2.7492949784973897,2.2205326467442106,2.8446317377253556,1.0474967840192684,-6.8129567542488045
26.541296799182355,1.5920202250788642,1.9114176232940128,4.079826156102248,-14.139595541719828
49.134298436671635,-1.2136353393288681,1.942712769811753,4.309632470205672,7.588324630776762
-71.37433935280526,2.209106801753653,3.0455693094779877,-7.380026360093559,3.6402439519620695
-30.98235285884565,-1.9880175054681333,3.686009635805844,-2.723496398674289,0.6432866394446903
-5.547382706898483,-0.11683610987158155,1.838576977561747,-0.7925887432563514,3.282014106205845
26.396704721875842,2.8852546979746014,3.282790423693912,2.8398312009925517,-0.750056395562865
-21.803922163351924,1.0593312055498645,3.830503769401234,-2.5328872444667816,6.663474460390226
-26.777630522677953,-2.1338192938960403,1.1808152727881498,-1.7817878671565024,-7.54426102705247
-17.914896579843855,3.934667603898685,3.0012922176966375,-0.9633158165403151,-7.997133472388448
-35.360401549164976,-5.439136400834065,3.0448053043160863,-3.3398379432890755,3.0752559194406577
-5.305918958313427,0.7015255472336049,2.5579016465628253,-0.3234709723218283,-0.7862568003397424
12.667988790331634,3.0897140317078002,2.3500539809675325,1.3261733102172442,-0.7579128993293703
-53.63561335981734,0.2614109145294351,0.9231280731676059,-4.717244443713536,-6.380833020079169
-31.54355003935393,0.5174822037143674,1.0095441642901777,-3.012911845906887,-1.4183778272291558
6.193486409171383,0.4958158493682283,2.9433498930573414,1.382195803257562,-5.710552399848186
5.359722020106657,-0.35987136246139007,3.932760330630081,0.9985759996854369,-0.5794513409726109
-34.08218013821855,2.9447402760969585,3.2400339262898683,-3.5630777149676427,2.7006818342867343
-1.8684232871271247,0.1507177122046619,2.872192814911534,-0.6431856079194418,6.550446827472322
-31.578040405862218,3.34491024112436,3.9591522579680656,-3.934560541878702,10.013831542806031
1.4669476769176093,-1.0132074260687003,3.8588816240871355,0.14930721101185096,4.203221127012792
-41.39471956383282,1.3639121640543599,2.6163295775367237,-4.116015438854296,0.7947738572563299
-65.51258356950794,-1.0079949000624313,2.4896063157287944,-7.107602621283075,7.616974995183208
-34.51900718343212,0.2772805078666387,3.255395234035298,-3.081224705535944,-1.1960008495610697
-5.438942656147263,2.5977243066323927,1.686690391040302,0.09354117972340248,-6.961985487890562
24.6951829880049,4.631485077726934,3.4593571697887016,2.190379821019195,3.4674302459916047
-8.738156465151679,-0.03762721027950877,4.5012342144693385,-0.5044920408657931,1.390854912023357
-65.18619184748938,1.796420626306117,1.5984076836490786,-6.175738932385023,-3.68828605600511
-41.347690785711535,2.1021261337069155,3.33675003678388,-4.205455077857623,2.439272128005543
-24.233495784447424,1.0173130109259794,3.586843764249744,-2.3646427998476693,2.1206377558505976
-48.669630794539266,1.9721483489997302,4.1837699682184635,-4.0573621012790255,-4.70610116950719
-11.02642655870884,2.538692230662504,2.5742083428733715,-0.9471178057602545,-1.16795746830783
-46.51751004046093,0.40760857449404164,4.002561087062891,-3.959154788187989,-3.124642631910537
-52.29795560409839,0.18616972419339028,3.129938459891832,-4.355472314483054,-6.38718863068704
15.312998746832545,1.8759192309310113,1.6612443388077633,1.2194296710707766,2.870675608964483
-10.516437799867195,-0.8793080787969443,2.5824341868083756,-0.8011485434611714,-0.39805674355784826
-73.40058391959495,3.2331146370271235,3.5789070305009045,-6.679240681962083,-5.022590535245475
-19.61223227921152,1.1800489301556616,4.050396472048801,-1.9588341374606224,3.4875125255132158
-26.783892455060812,1.7472758713857925,3.6558695911786017,-2.552947943715319,1.2132946633255812
-15.834754334280868,0.9906056762551128,2.439138115553257,-2.1543649104224616,6.700940618502367
-43.36801947135605,0.6341501100162896,1.934120961819336,-4.426239501255182,1.5125064599248645
27.85152191813578,1.5176593703927388,4.656558879872626,3.418004177012822,-1.6664643867586593
18.833536083398307,-2.479545913233151,0.21971663927440144,2.4412701628823656,-4.327323738415264
40.15092049367483,3.6933298016140235,1.0062963603242823,3.3403507545123077,5.15390613894522
-33.08903567792008,-2.0172195874534453,2.8251058268944793,-3.396943937283193,3.884319221926856
-19.584128556019934,1.9628958369880456,4.19091369119576,-2.1538027022599664,5.363389939848727
-35.83117082242983,2.354683297866811,2.2984836074213417,-4.222828968952141,6.5405339415543375
-6.590221606872571,3.377797210314741,3.5386683589608126,-0.4376054918533514,-0.7725218548188245
19.334882985376137,1.7625223779821018,2.7485860098149733,2.623111091843109,-5.888807858708355
-59.87584145208362,1.3119676909112719,2.232011811625546,-5.736515829659549,-1.921197819134779
-66.04528172146857,-2.8946474108687585,1.7405141216014122,-6.280050403331026,-1.0401066308504396
-62.123788915002976,1.1529844963294014,3.8082676634771992,-6.028672584261139,1.2121703286152343
-52.20740375704073,1.1003786258592512,3.7519945401097816,-5.378447246187189,4.546245149154944
-24.94676729664364,-2.328617248489786,4.57513883825964,-1.8381070940843156,-0.1684138842176468
40.74711683768759,4.163836935364857,2.167460075557107,4.021382722916016,-0.37415806437149474
-35.71582800035783,1.4100544932523023,2.59314145661478,-3.2309722422586358,-2.4300371708940647
-50.255070356619186,-0.8254756767031581,2.2638278292388994,-5.312995835217327,4.568854944014796
-40.46117367664729,0.2068773136855767,5.763528837001387,-2.6555486659491057,-5.704559510262383
-9.898467064335602,1.1788141100983602,3.016168338398704,-1.0418500217684912,2.204943959689831
31.018012749555258,-0.03760118243339172,2.9298445673617075,3.023635552818023,2.9464551098164504
-23.371019231160844,0.23587015282260781,2.3990459155002357,-2.4939586752016245,2.8894877706136906
-33.53017463868133,-3.0780120040334573,3.7567897800510943,-3.394480416029281,5.482002886502304
-15.226870817551157,4.330350468420281,2.9964470979143023,-1.4711143691710684,-0.4362285574008531
18.81317645754741,0.17270362705522613,2.7689004231272114,2.4391293443378146,-3.7477664110598368
7.749299604914594,-0.09641556638329463,4.094128049448539,1.3016068211679181,-1.0280897022526148
26.230248070824114,2.8008134239690436,1.9308682487765754,2.0913563400079624,4.848341007293346
-55.39832645509105,3.1525909053059267,3.620815444190465,-5.426401327735024,0.5669674898282822
-69.42034288873936,2.641320736730851,3.9936521572110513,-6.185301230152456,-4.90067656738109
30.0616651965479,1.4408423348479813,3.2561140865462432,3.08574350658332,1.1343786994419272
0.11937993213744491,0.7822932368858775,5.727373557817039,0.43826611180623365,3.546274163327621
47.36303731826935,-0.48860652097094714,2.057476726121508,5.1696057714658625,-3.030414516270878
-3.8575974723837367,1.6289278725917642,1.4455011592704223,0.41754601772523037,-8.325153185568889
-17.979662441298053,2.067061740998292,4.216630370722351,-2.13786101561714,6.810409765198731
35.546429554855074,2.1885331042492764,4.461491572367873,3.508586644840742,4.342523316900407
28.00497349463101,-1.6512731487784285,2.772872900164818,3.4598536087477516,-3.8457199883401794
-48.827135811216394,-0.41871874031756096,1.47478921153197,-5.489593168876308,6.82190605231823
-76.0166250336103,1.5686529385292247,4.1819898721006865,-6.8028027532612025,-4.400664147674706
-31.91169537497196,1.6295534830348593,3.065226105580222,-2.67659249114229,-3.6116444354838646
-29.95661994964184,5.15281929890605,2.8035995870053054,-3.4145983346650732,3.5779964086199456
-45.297575159539214,1.4107807136284112,2.462159652143201,-4.73828981029299,2.8954901247369675
10.555772297495027,0.48904596514664345,2.750052762319798,0.9811828620140481,2.3901182436669117
-52.5641824078443,2.911080684345131,1.8260948139567101,-5.803083864453184,4.844771461904873
-32.790071987992675,-1.0655310043169255,2.456938089027259,-2.692819827548157,-3.8199720170244156
-36.62990922835217,-0.5822151794191457,1.9784652158023246,-2.9605600595702244,-5.754619890405418
-57.285736893236326,-1.1870856257167581,3.491120295495858,-5.643524660216602,2.7900327511938388
-4.470179377046488,3.2943455922687535,4.202444297702778,-0.6628096337750349,4.925878683393133
-21.25634511577441,0.47059693965199645,2.3830510684331943,-2.4815114996427976,4.743204509517716
-3.8062231494175474,-4.633792410713189,3.7632236578232807,0.41128535287861157,-2.0617173981468597
-28.261480399202103,-1.0617502860492714,2.699465456477843,-2.2319259011025854,-3.5895678074723323
-13.511318969558378,0.08616097244682319,2.144151575477782,-1.442535715785029,2.0203041967244637
-100.93804914397857,-1.3659400823604613,4.691647741525706,-9.490204825025657,0.14985878009904047
-7.399595409304903,2.347023071986581,3.711390206946617,-0.24491069743740246,-2.6803956538693563
-45.56667603008445,-2.809445346797373,3.576217362327315,-4.092065603121922,-0.04396466981370545
-11.51719578907328,1.9136169936669856,4.763757409169056,-0.7621707969885505,0.8210498473319999
-61.241893231141596,0.8727323792928867,2.347465107068973,-6.332109148788193,3.020480174320475
-16.23186783176719,1.421545680980785,3.8389206747587865,-2.082569180109371,7.567379115608741
-67.18640893245853,0.546195231309266,4.350032704255313,-6.6751681355196855,4.022870939106387
-56.16699741607404,2.7318824864917435,3.087490951702421,-5.607455591812619,0.9247673530173663
-6.151063548373584,1.1880656837829071,2.4886993547823164,-0.4078998475081843,-1.1176917955597145
-17.347044511504027,-1.0649815108173883,3.4862840043721386,-1.4503531740455409,0.7275220241453323
6.378148338277236,1.685110039405315,2.3151448947361972,0.4931135311352337,1.9444319781280115
5.062049668767516,1.7920038729466228,2.1634569276808957,0.38755078706559276,1.460676331120892
-74.44232693474204,1.8636385979425818,3.6826810334486826,-6.713829140676643,-4.8453199284162425
-42.22619431204669,-0.13798313451204547,2.9428738005864474,-3.561815554509381,-4.37392064815233
-53.386005529154964,1.0316482710826482,2.072318938693209,-5.218008679610085,-0.6481164226787941
-53.14089276472894,-1.6118932242236488,1.8178139438202359,-4.845556023673721,-3.0532740322930794
-32.34585650064794,4.8242200560346475,4.677299571755031,-1.9617884566751724,-9.670799140928594
-43.78479125506084,-1.8974240497750752,4.1872567455389245,-3.788786079850645,-0.5649386684015483
-26.52848341359301,-0.5519138752533732,2.878524470552071,-3.4297705727169934,10.116655033095384
-51.3517015740271,2.676182823959228,2.5885585199083345,-4.635742837627692,-4.657205806982291
-35.279128561735256,2.505319861475952,2.059480121068816,-4.218145294030792,6.710029040104098
-30.71553502693541,0.8257350447635488,3.668498998251949,-2.5245924157031654,-2.5180071672416444
-73.83878645254828,2.0434385980223073,2.6253315795767582,-6.670738398177212,-6.430030294106555
-34.46301360408417,3.278844325938715,3.21255366004507,-3.449044980969745,0.968139297311167
-64.66347471321866,1.5285582839299914,5.358405514349763,-5.81834371816653,-0.06618925946485861
-28.82883401466527,-2.219115869321545,2.9624904607675826,-2.065799874336533,-4.867189904104431
-92.32294567392051,1.4664257477738905,3.4305690595584553,-8.517724268292362,-4.9367148467838975
-54.66873584830032,3.0159327671330765,1.9990701900122754,-5.281249605087472,-2.365135774843206
2.584258097349819,1.00301003301796,3.569685510891213,0.38871494690909003,1.381267273416604
-54.38402603135888,3.1220827670817037,3.489927652995514,-5.0458584085947855,-2.441584573166183
-4.214376275309395,-2.212443637342101,2.291891405554323,-0.18976702020963954,0.10270729917149286
-3.000813161949864,-0.501845509331226,1.8236741210991823,-1.2021854028927896,10.103410446635364
-60.84625805821831,-0.23518347263241268,2.0175613572649818,-5.665556275732184,-3.055465106998026
-66.24478682332848,-0.10250054737341774,4.111095021140464,-6.529979985709179,3.331538875661493
-3.371670936434044,4.861380805639881,3.102538505193906,-1.1284659686718257,7.888734641516982
-25.24450089804377,-0.036796072633289656,3.8994336956224402,-1.491287459397063,-6.511832481117575
-52.83327375216272,1.033445152442346,0.9079384983018106,-4.9057121409073,-4.086786840136247
-33.27519052616756,0.37928817480025645,2.2840588944510287,-3.279218251725105,0.6315791620135724
-5.423820952396004,-0.9385492603503638,2.4477436739993683,-0.8039012455853725,4.582328407033883
0.11025033865012901,-2.5021798513425644,1.8036808957415131,0.9902127169194124,-7.727470711456986
-23.50804583155041,0.5429045791701382,3.8086542365982705,-1.758829667068968,-2.5647396769563158
-57.08354706361244,1.3613572381206516,3.1587021998623004,-5.961793942526071,4.34806363944168
-56.12773232848638,-1.6555261522562978,5.320861667061404,-4.890173005183614,0.6796530194787727
13.29107609124073,2.801336828742139,2.6539144368492593,0.8734245089956576,4.916978046442315
-39.9618222507058,-1.2888222575417516,2.4859963205840994,-3.690055102179056,-0.8718156736549408
-60.294752066373455,2.120946158986373,4.09724531329851,-6.612799036745521,8.96962001092522
-37.764779383996874,3.8324119520357027,3.625254412461167,-3.150156889113071,-4.893799080116729
-41.78496061739856,0.9931019265685308,3.7727370968307836,-3.6326416551434946,-2.3967087287970847
2.562984522370075,1.370035640493806,3.122793572746414,-0.039996719327630714,4.715893819896057
-76.1604322006952,0.2100166551383893,1.9389667032271911,-8.038346378275254,5.0579212235440725
-22.061782269091946,3.9489202526180014,2.3618483478286594,-1.4438595806065702,-8.203064684800003
-8.257948187243795,0.4576800888890621,3.050724273786361,-0.9173267179222511,3.013208596201513
-46.74167894854405,2.0265861502662137,2.265486470373316,-5.065297029679494,4.1811055099789165
20.586270509656625,2.3087827283867797,3.164746595161131,2.5545640646447048,-3.6098562480878194
-16.7875700436757,-2.282603148125696,3.9058705480937834,-1.0590580245815966,-1.241732039180276
-57.40984145165506,3.5135851417987385,2.8596304881827432,-5.706292366168754,-0.05933872863081792
-42.74560769328027,0.33747168496231095,2.6111883919896943,-4.116671588713001,-0.04305144401598503
-28.934049922770786,-0.18210127624704087,0.6792686670849184,-2.848472649144879,-0.24292131267764555
-9.594695856069405,2.248104011802807,2.862641445755369,-0.9265435167764644,0.5953663175329326
15.270591005896222,0.8694926297791428,4.108813499980362,0.4870640343318522,14.185791442093345
-40.64009933815614,1.9870959421380898,2.765181986308768,-3.5070634743235836,-4.651454711637724
1.318161399054464,-1.026844520455839,1.807797542362742,1.1244640364053744,-8.596023716228167
-106.17490490138206,2.7712307699955754,3.2560753068275643,-10.533279618420705,0.4227824987602535
-58.018498340637734,0.08239079687326079,2.096003343623315,-5.8462310031419245,1.5009237964649138
-11.450875732669367,0.1574556059182397,2.8031532142918967,-0.5420278805416419,-4.144907744513321
1.1574655929772764,-1.5791239191201574,2.8239687474195025,0.8742390352401714,-4.8016629282638394
13.76709500526508,2.2245087620265007,4.324842483581898,1.1989462975270175,5.341443275930367
-40.57769554170611,0.6800100060404746,1.8540388917594488,-4.0694618722076505,0.6362832303893006
-28.932135256921278,2.8223415626016384,3.3213035390498273,-2.567307321686992,-1.9124685217259485
2.6202046461990918,1.1264206053278671,1.7873193307306305,0.06646963496215363,2.190925591414469
-1.057063156027414,-6.838944957353915,1.8479519083457696,-0.0329310068014097,3.5454509545533335
-41.16543114584417,-0.24308426146674078,2.4780829849909436,-4.109450182553205,1.58583663054666
-55.02070937373456,0.15880770129836697,1.4154977542061984,-5.430545317638146,-0.293751574961584
-71.19427809930332,1.614336633338703,2.4165437956796216,-6.734227952194232,-3.199245914920932
-14.631015357497333,3.8111287057710816,3.3160451776272373,-0.7541619907398041,-6.245920897968621
-7.661690286264817,2.9533517429709426,5.4083404962492585,-0.5847516367488765,4.021686940580897
-10.665168642759983,1.5752339664728643,2.476247870680627,-1.2535346805447987,2.615512058714155
-23.21189963973029,0.4664095072896991,2.1179393814520546,-2.2120931087810067,-0.20275649968869572
-17.84571179900199,-0.31050644407575523,2.365059613238684,-1.821050427515472,1.9184224417337858
-39.09404900393684,0.028959470909393215,1.0075022769701971,-3.6134431072955415,-2.7203324569110885
-27.8751704417671,1.7131766495046739,3.0413856556243144,-2.637857495326329,-0.040677136696811694
-6.493474487116586,2.485435298310583,2.590921357967522,-1.521472997245215,9.156756206973341
-71.12387170541942,1.2043856838508495,4.3328790129091335,-5.930693642224789,-7.725667989969843
17.93141366073181,1.0608235748607506,2.5944329786228746,1.5427332003228935,3.6564404902139898
-37.712708876226465,5.184153162018756,3.310062011653968,-3.176906513029456,-5.796592696692608
-7.362998974389497,0.03804413181320798,4.245191760826427,0.40816943103444503,-6.958302079093407
16.271618642478593,1.564145337459687,2.004201975956212,1.522294729915779,1.2708050646976559
26.773788979313814,1.4369830597378634,1.1887099777716554,2.349422651258032,2.9143287896780357
-17.284952805270773,1.4607046613003722,2.202099512055254,-1.2309154821066004,-4.493839749606459
-21.506541433190343,3.6675529512884166,2.9455163790890038,-2.1711421074716757,0.5401198507526049
-41.9121765715995,2.4797669389249934,1.4607937468444014,-3.6770434154963656,-5.84814629339342
-0.7502320378761267,2.3094023577271754,3.938771874351455,0.867312420893255,-6.699576456126745
-29.11447262936018,1.9125960195064693,3.317060979649061,-2.7821065699300926,0.5010184458651121
-1.4523024793644144,-0.5398551044130666,0.6446370430742707,0.014009983131083814,-1.2185855291428345
-27.422760600374236,1.284552838962429,1.9450715479196123,-2.190198190054346,-5.21722928768039
-21.48396130596074,3.2051493089755616,4.020285969302411,-1.5980572436709446,-3.0652887049966187
-61.24237510676002,1.6108074576315699,1.6696273494872702,-5.632571867889975,-5.025146285137085
-49.17842457354025,0.19644208599243973,3.1458477513123775,-4.093282830586417,-5.869727792063007
-53.481172463059465,-1.759306625535471,0.7405695753804165,-5.108319840970061,-1.3812099165963314
10.999977897420415,3.6258339786296085,4.696480371291942,2.4438721153640017,-9.73742827605178
-22.607301738504287,0.9054071636908982,2.0759966539352295,-3.0854354467894645,8.871789674332476
1.6664774571147731,3.159290235492909,2.1099402760154358,-0.3764489066052086,4.964283397508428
3.2157876862378947,1.4905980453464438,2.2581570099288397,0.5080504072027137,-1.335197138089774
14.742221920643116,3.503907865453086,2.00585982609208,1.3689220477639839,0.3069159207592716
0.6420315741887772,0.6227942351247536,3.615531940624273,0.09189163611727214,2.6797358988722597
-66.61762587151522,-1.0101461087495607,3.343588317907677,-5.628610521788227,-7.031551889345994
-61.43531697522014,3.9429057305954096,3.060438998210719,-5.787483409563346,-3.190364029442127
-89.21706082190539,-2.254882610545616,3.7668889510696433,-8.232612984129949,-2.2161265829104466
-45.878095648476105,-0.9864504650667267,3.1549158363837715,-3.9677314913673514,-3.2191820186029534
-49.19932987693826,3.736378580285888,2.605770578317745,-4.467777464839354,-4.692234441981066
-30.586422030081017,-1.5012711133296355,3.536583671384904,-3.018218692426043,3.4732564670208106
-20.793165900413786,-0.4571896302226359,2.811103533991674,-2.450295580500277,5.913960489405423
-69.23955727395665,-0.07409074460862253,3.392880721022377,-7.340766789683908,7.08306589195808
-17.81627876293865,-1.4842484776393992,3.434295103333182,-0.970082209928715,-4.424736710637235
4.6982292741463,1.5676168106227872,2.1552061496788366,0.12857148685146136,3.7899343872236613
30.314794392910834,3.75972322221269,3.4355434265662246,2.9456377286954716,1.9292951538053713
-32.84672122297068,0.14895279800326877,4.245115937346014,-2.7442892100461336,-0.9730531911336919
-33.733235041680146,4.677051203977446,3.4271221195461634,-3.2186773415229895,-0.9486957228683315
21.18437952684339,0.8144648866859745,3.442970995298796,2.597304579936668,-2.2323863972490825
-70.83992194660716,2.2582644623785124,2.2073794488964222,-6.6014682687155775,-4.736240482788072
-33.81411868481156,0.6303225366479122,3.4004845181283514,-3.1158636762049947,-0.07981945157791714
-19.05613404731342,0.6289757058384816,1.7637584688004355,-1.2850530931309743,-5.742379984856603
